table,check,status,details,column
olist_customers_dataset.parquet,required_columns,pass,,
olist_customers_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_id
olist_customers_dataset.parquet,non_null,pass,,customer_id
olist_customers_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_unique_id
olist_customers_dataset.parquet,non_null,pass,,customer_unique_id
olist_customers_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_zip_code_prefix
olist_customers_dataset.parquet,non_null,pass,,customer_zip_code_prefix
olist_customers_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_city
olist_customers_dataset.parquet,non_null,pass,,customer_city
olist_customers_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_state
olist_customers_dataset.parquet,non_null,pass,,customer_state
olist_customers_dataset.parquet,primary_key_unique,pass,pk=['customer_id'],
olist_sellers_dataset.parquet,required_columns,pass,,
olist_sellers_dataset.parquet,dtype_family,pass,expected=str actual=str,seller_id
olist_sellers_dataset.parquet,non_null,pass,,seller_id
olist_sellers_dataset.parquet,dtype_family,pass,expected=str actual=str,seller_zip_code_prefix
olist_sellers_dataset.parquet,non_null,pass,,seller_zip_code_prefix
olist_sellers_dataset.parquet,dtype_family,pass,expected=str actual=str,seller_city
olist_sellers_dataset.parquet,non_null,pass,,seller_city
olist_sellers_dataset.parquet,dtype_family,pass,expected=str actual=str,seller_state
olist_sellers_dataset.parquet,non_null,pass,,seller_state
olist_sellers_dataset.parquet,primary_key_unique,pass,pk=['seller_id'],
olist_products_dataset.parquet,required_columns,pass,,
olist_products_dataset.parquet,dtype_family,pass,expected=str actual=str,product_id
olist_products_dataset.parquet,non_null,pass,,product_id
olist_products_dataset.parquet,dtype_family,pass,expected=str actual=str,product_category_name
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_name_length
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_description_length
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_photos_qty
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_weight_g
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_length_cm
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_height_cm
olist_products_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,product_width_cm
olist_products_dataset.parquet,primary_key_unique,pass,pk=['product_id'],
product_category_name_translation.parquet,required_columns,pass,,
product_category_name_translation.parquet,dtype_family,pass,expected=str actual=str,product_category_name
product_category_name_translation.parquet,non_null,pass,,product_category_name
product_category_name_translation.parquet,dtype_family,pass,expected=str actual=str,product_category_name_english
product_category_name_translation.parquet,non_null,pass,,product_category_name_english
product_category_name_translation.parquet,primary_key_unique,pass,pk=['product_category_name'],
olist_geolocation_dataset.parquet,required_columns,pass,,
olist_geolocation_dataset.parquet,dtype_family,pass,expected=str actual=str,geolocation_zip_code_prefix
olist_geolocation_dataset.parquet,non_null,pass,,geolocation_zip_code_prefix
olist_geolocation_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,geolocation_lat
